
<html>
<head>
<meta charset="utf-8"/>
<title>table output</title>
<script src="lib4c3bb508357e8/jquery-3.6.0/jquery-3.6.0.min.js"></script>
<meta name="viewport" content="width=device-width, initial-scale=1" />
<link href="lib4c3bb508357e8/bootstrap-3.3.5/css/simplex.min.css" rel="stylesheet" />
<script src="lib4c3bb508357e8/bootstrap-3.3.5/js/bootstrap.min.js"></script>
<script src="lib4c3bb508357e8/bootstrap-3.3.5/shim/html5shiv.min.js"></script>
<script src="lib4c3bb508357e8/bootstrap-3.3.5/shim/respond.min.js"></script>
<style>h1 {font-size: 34px;}
       h1.title {font-size: 38px;}
       h2 {font-size: 30px;}
       h3 {font-size: 24px;}
       h4 {font-size: 18px;}
       h5 {font-size: 16px;}
       h6 {font-size: 12px;}
       code {color: inherit; background-color: rgba(0, 0, 0, 0.04);}
       pre:not([class]) { background-color: white }</style>
<link href="lib4c3bb508357e8/lightable-0.0.1/lightable.css" rel="stylesheet" />
<script src="lib4c3bb508357e8/kePrint-0.0.1/kePrint.js"></script>

</head>
<body>
<table>
 <thead>
  <tr>
   <th style="text-align:left;"> ASV </th>
   <th style="text-align:left;"> Taxonomy </th>
   <th style="text-align:right;"> Abundance </th>
   <th style="text-align:left;"> Site </th>
   <th style="text-align:left;"> Storage </th>
   <th style="text-align:left;"> Scion </th>
   <th style="text-align:left;"> Site:Storage </th>
   <th style="text-align:left;"> Site:Scion </th>
   <th style="text-align:left;"> Storage:Scion </th>
   <th style="text-align:left;"> Site:Storage:Scion </th>
   <th style="text-align:left;"> Residuals </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style="text-align:left;"> ASV1 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 1700.004 </td>
   <td style="text-align:left;"> 28.73*** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 3.02 </td>
   <td style="text-align:left;"> 10.97** </td>
   <td style="text-align:left;"> 14.56 </td>
   <td style="text-align:left;"> 5.57 </td>
   <td style="text-align:left;"> 7.43 </td>
   <td style="text-align:left;"> 29.66 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV10 </td>
   <td style="text-align:left;"> Acidimicrobiales(o) </td>
   <td style="text-align:right;"> 348.672 </td>
   <td style="text-align:left;"> 13.45** </td>
   <td style="text-align:left;"> 0.8 </td>
   <td style="text-align:left;"> 19.01** </td>
   <td style="text-align:left;"> 4.57 </td>
   <td style="text-align:left;"> 11.69 </td>
   <td style="text-align:left;"> 9.96 </td>
   <td style="text-align:left;"> 5.64 </td>
   <td style="text-align:left;"> 34.89 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV100 </td>
   <td style="text-align:left;"> Nocardia(g) </td>
   <td style="text-align:right;"> 44.995 </td>
   <td style="text-align:left;"> 42.14*** </td>
   <td style="text-align:left;"> 0.15 </td>
   <td style="text-align:left;"> 1.27 </td>
   <td style="text-align:left;"> 17.11*** </td>
   <td style="text-align:left;"> 11.08 </td>
   <td style="text-align:left;"> 4.96 </td>
   <td style="text-align:left;"> 4.62 </td>
   <td style="text-align:left;"> 18.67 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1000 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 3.546 </td>
   <td style="text-align:left;"> 11.74** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 11.64 </td>
   <td style="text-align:left;"> 2.24 </td>
   <td style="text-align:left;"> 7.73 </td>
   <td style="text-align:left;"> 9.48 </td>
   <td style="text-align:left;"> 14.69 </td>
   <td style="text-align:left;"> 42.45 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1001 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 3.362 </td>
   <td style="text-align:left;"> 64.25*** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 3.93 </td>
   <td style="text-align:left;"> 0.48 </td>
   <td style="text-align:left;"> 5.59 </td>
   <td style="text-align:left;"> 3.58 </td>
   <td style="text-align:left;"> 2.3 </td>
   <td style="text-align:left;"> 19.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1002 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 4.473 </td>
   <td style="text-align:left;"> 20.77*** </td>
   <td style="text-align:left;"> 0.15 </td>
   <td style="text-align:left;"> 3.21 </td>
   <td style="text-align:left;"> 4.95 </td>
   <td style="text-align:left;"> 19.59 </td>
   <td style="text-align:left;"> 5.12 </td>
   <td style="text-align:left;"> 7.62 </td>
   <td style="text-align:left;"> 38.6 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1003 </td>
   <td style="text-align:left;"> Isoptericola(g) </td>
   <td style="text-align:right;"> 6.034 </td>
   <td style="text-align:left;"> 54.04*** </td>
   <td style="text-align:left;"> 0.2 </td>
   <td style="text-align:left;"> 7.91* </td>
   <td style="text-align:left;"> 1.14 </td>
   <td style="text-align:left;"> 4.37 </td>
   <td style="text-align:left;"> 5.13 </td>
   <td style="text-align:left;"> 4.84 </td>
   <td style="text-align:left;"> 22.36 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1004 </td>
   <td style="text-align:left;"> Methylophilaceae(f) </td>
   <td style="text-align:right;"> 4.466 </td>
   <td style="text-align:left;"> 3.91 </td>
   <td style="text-align:left;"> 3.91 </td>
   <td style="text-align:left;"> 3.74 </td>
   <td style="text-align:left;"> 5.25 </td>
